"session_id","user_id","intent","sentiment","model_used","tokens_in","tokens_out","latency_ms","feedback","timestamp"
"S0035","U0197","gift_recommendation","negative","gpt-4o-mini","32","202","712","thumbs_up","2026-01-12T15:05:00Z"
"S0036","U0162","order_status","negative","claude-3","134","88","964","","2026-01-12T15:12:00Z"
"S0037","U0036","order_status","neutral","gpt-4o","63","228","1155","thumbs_up","2026-01-12T15:19:00Z"
"S0038","U0145","return_request","negative","gpt-4o","111","171","222","thumbs_down","2026-01-12T15:26:00Z"
"S0039","U0154","shipping_inquiry","neutral","claude-3","119","155","454","","2026-01-12T15:33:00Z"
"S0040","U0105","greeting","positive","gpt-4o","123","291","1105","thumbs_up","2026-01-12T15:40:00Z"
"S0041","U0173","gift_recommendation","negative","claude-3","39","263","988","","2026-01-12T15:47:00Z"
"S0042","U0199","gift_recommendation","neutral","claude-3","109","180","786","thumbs_down","2026-01-12T15:54:00Z"
"S0043","U0060","order_status","positive","gpt-4o","148","51","789","thumbs_up","2026-01-12T16:01:00Z"
"S0044","U0157","product_info","neutral","gpt-4o","37","207","1420","thumbs_down","2026-01-12T16:08:00Z"
"S0045","U0094","product_info","positive","gpt-4o-mini","73","222","1336","","2026-01-12T16:15:00Z"
"S0046","U0101","return_request","positive","gpt-4o-mini","73","209","670","","2026-01-12T16:22:00Z"
"S0047","U0088","gift_recommendation","positive","claude-3","126","80","1257","thumbs_up","2026-01-12T16:29:00Z"
"S0048","U0146","gift_recommendation","neutral","gpt-4o","88","128","578","thumbs_up","2026-01-12T16:36:00Z"
"S0049","U0002","complaint","negative","gpt-4o-mini","88","104","1378","","2026-01-12T16:43:00Z"
"S0050","U0180","complaint","neutral","gpt-4o","68","149","1010","thumbs_down","2026-01-12T16:50:00Z"
"S0051","U0125","return_request","positive","gpt-4o-mini","137","274","1138","thumbs_down","2026-01-12T16:57:00Z"
"S0052","U0119","order_status","positive","gpt-4o","67","50","606","thumbs_up","2026-01-12T17:04:00Z"
"S0053","U0155","complaint","positive","gpt-4o-mini","149","107","1460","","2026-01-12T17:11:00Z"
"S0054","U0171","complaint","positive","gpt-4o","120","245","710","thumbs_down","2026-01-12T17:18:00Z"
"S0055","U0004","order_status","negative","claude-3","142","79","823","","2026-01-12T17:25:00Z"
"S0056","U0067","return_request","positive","gpt-4o","72","297","1260","thumbs_up","2026-01-12T17:32:00Z"
"S0057","U0096","gift_recommendation","neutral","gpt-4o","45","69","328","thumbs_down","2026-01-12T17:39:00Z"
"S0058","U0027","product_info","positive","gpt-4o","137","204","341","","2026-01-12T17:46:00Z"
"S0059","U0120","greeting","positive","claude-3","82","53","1195","thumbs_up","2026-01-12T17:53:00Z"
"S0060","U0046","order_status","neutral","claude-3","101","124","216","thumbs_down","2026-01-12T18:00:00Z"
"S0061","U0077","complaint","positive","claude-3","58","170","554","thumbs_down","2026-01-12T18:07:00Z"
"S0062","U0189","complaint","negative","claude-3","23","207","662","thumbs_up","2026-01-12T18:14:00Z"
"S0063","U0135","product_info","negative","claude-3","61","93","1084","","2026-01-12T18:21:00Z"
"S0064","U0190","return_request","neutral","gpt-4o","56","150","1317","thumbs_up","2026-01-12T18:28:00Z"
"S0065","U0005","return_request","positive","gpt-4o-mini","106","56","366","thumbs_down","2026-01-12T18:35:00Z"
"S0066","U0043","gift_recommendation","positive","gpt-4o","111","147","434","thumbs_up","2026-01-12T18:42:00Z"
"S0067","U0019","product_info","negative","gpt-4o","69","232","815","","2026-01-12T18:49:00Z"
"S0068","U0046","return_request","positive","gpt-4o","111","198","939","","2026-01-12T18:56:00Z"
"S0069","U0101","complaint","neutral","gpt-4o-mini","53","299","309","thumbs_down","2026-01-12T19:03:00Z"
"S0070","U0167","shipping_inquiry","negative","gpt-4o-mini","37","125","807","thumbs_up","2026-01-12T19:10:00Z"
"S0071","U0196","gift_recommendation","positive","gpt-4o","129","210","1443","thumbs_up","2026-01-12T19:17:00Z"
"S0072","U0038","greeting","positive","gpt-4o-mini","39","260","603","","2026-01-12T19:24:00Z"
"S0073","U0113","greeting","neutral","claude-3","67","158","1158","thumbs_up","2026-01-12T19:31:00Z"
"S0074","U0050","return_request","neutral","gpt-4o","48","227","474","","2026-01-12T19:38:00Z"
"S0075","U0006","gift_recommendation","neutral","gpt-4o-mini","41","189","314","","2026-01-12T19:45:00Z"
"S0076","U0077","complaint","negative","gpt-4o-mini","75","91","1304","thumbs_up","2026-01-12T19:52:00Z"
"S0077","U0184","return_request","negative","gpt-4o","90","299","792","","2026-01-12T19:59:00Z"
"S0078","U0004","shipping_inquiry","neutral","claude-3","81","103","1177","thumbs_up","2026-01-12T20:06:00Z"
"S0079","U0161","greeting","neutral","gpt-4o","120","244","282","thumbs_down","2026-01-12T20:13:00Z"
"S0080","U0034","gift_recommendation","positive","claude-3","111","246","734","thumbs_down","2026-01-12T20:20:00Z"
"S0081","U0056","shipping_inquiry","negative","gpt-4o-mini","29","257","678","thumbs_up","2026-01-12T20:27:00Z"
"S0082","U0054","order_status","positive","gpt-4o","136","263","362","","2026-01-12T20:34:00Z"
"S0083","U0150","return_request","neutral","gpt-4o","124","197","817","thumbs_up","2026-01-12T20:41:00Z"
"S0084","U0079","gift_recommendation","neutral","gpt-4o-mini","57","287","1311","thumbs_up","2026-01-12T20:48:00Z"
"S0085","U0019","return_request","neutral","gpt-4o","142","170","573","","2026-01-12T20:55:00Z"
"S0086","U0149","order_status","neutral","gpt-4o-mini","64","211","424","","2026-01-12T21:02:00Z"
"S0087","U0032","return_request","neutral","gpt-4o-mini","65","99","1288","thumbs_up","2026-01-12T21:09:00Z"
"S0088","U0136","return_request","positive","gpt-4o","70","176","850","thumbs_up","2026-01-12T21:16:00Z"
"S0089","U0095","order_status","positive","claude-3","59","199","544","thumbs_down","2026-01-12T21:23:00Z"
"S0090","U0084","order_status","positive","gpt-4o","93","105","542","","2026-01-12T21:30:00Z"
"S0091","U0164","order_status","negative","gpt-4o","45","253","238","thumbs_down","2026-01-12T21:37:00Z"
"S0092","U0102","shipping_inquiry","negative","gpt-4o","107","113","786","thumbs_down","2026-01-12T21:44:00Z"
"S0093","U0001","order_status","negative","gpt-4o-mini","26","96","610","","2026-01-12T21:51:00Z"
"S0094","U0081","gift_recommendation","negative","gpt-4o-mini","50","87","1461","thumbs_up","2026-01-12T21:58:00Z"
"S0095","U0059","shipping_inquiry","positive","gpt-4o-mini","80","230","403","","2026-01-12T22:05:00Z"
"S0096","U0024","order_status","neutral","gpt-4o","77","169","1233","thumbs_down","2026-01-12T22:12:00Z"
"S0097","U0167","product_info","neutral","gpt-4o","94","63","1263","thumbs_down","2026-01-12T22:19:00Z"
"S0098","U0024","order_status","positive","gpt-4o","96","138","753","thumbs_up","2026-01-12T22:26:00Z"
"S0099","U0111","greeting","neutral","claude-3","86","175","1016","","2026-01-12T22:33:00Z"
"S0100","U0008","return_request","positive","claude-3","126","193","600","thumbs_up","2026-01-12T22:40:00Z"
