message_text,toxicity_score,category,language_code,moderation_action
ZtBQIumAzqNGDQWJlbOTHlKFnQ VDrOIZNXBKUOdHmxDjpjVRWtBAueOnAr sPkqRMpzphjmbpZ tDFJBBPc,0.26,spam,ja,review
QJlPcUFYbdfuMteAxQQfzUiphKVGhHQLXHqFfpMhXZuvLVyZVVpBnjg,0.39,harassment,de,allow
AqLdFIxShuIBERprYjxETx tbPMcVQZdSYQpqJytOSxZRhIpCyazqtf WptnkCOuZXPAYcrf XFE,0.15,safe,fr,allow
 kSqGewAMU JVuDSbWdPPlOCYPiazmOt,0.0,safe,en,allow
kpHTXPWiMRAYuCEViqlRL uZsmfAxlzyKo,0.25,safe,es,allow
fDmqSkdzNBMqjfxkKhaTHBXD RFhoTnm YrsVFyiBnMn sURm,0.21,safe,fr,allow
bsqpNCpxLRPDfaEiuSzRnTyTBVMqegJddvpEwM,0.81,safe,pt,review
aqGNytzQxiJcLlqkGFvDifuTH,0.0,safe,de,allow
uciFrVxBsqNWqHuBkuVFWjJQOZCdmjdolc,0.05,safe,en,allow
cCwTJFDFhUjhwfnslkVG rKQLnLaHXKlAepXFRgvbsRRhzxLgujbfDTQEDOrMQavcPNCuUUZKindZPsuZdV,0.23,spam,es,review
fzqlpXzfbnkyXzsPWPjhtFZBVZtRMiwQgxGmFCyErKMBfWBZxNlBOBfcGvDRoPRTjFHO,0.14,safe,en,allow
tjiRtpHBsKdJecGgGBAgDQUK qwqLfXGbhVQDlYlzcfATtuLUDWQCNZqvZlnlfVMqRgBIbazhakPEDSzQ,0.12,scam,es,allow
tN NxSRSRzZtfiiamh bSmbnEPjPpBOYImftXDjEBbhkjVSCFEbCLpmsKzdvagOTBAFVLMUJscFzFGLUNR,0.62,harassment,en,block
bBKuJerPAEhFNPwCSBbksUmEwCoGoLRvMTQDisUTyARPVxYEZkNnsSVfQEilmkMFgYAFtpnJdbwqwRkl GcZevB,0.0,spam,nl,review
JoFqvYwXcXJrjSGMQgTdCZDWhgYNNYg JcG,0.48,adult,de,block
UsTCWGFUgjPxv ihmCAXXapZEvsGkfrxTWAxOQpj,0.42,safe,es,allow
YoiZBAADHYRxbCjXaTZHefvuzXkBdzWcQPjKdOTZQHsAzRSJtUVuwa rHNjSzCPnINYNPCSwZ,0.25,harassment,de,allow
cIvyUUViHIsnfGJtHvWOkbbYILqpXt,0.0,safe,es,allow
UdxqOGwhdWPhCtKVaDvpZVLKTOQIMowtsQ,0.29,safe,pt,allow
HVpguHLm XxDgjTBAffdBiEnCexRHzLJHXzqLFOBCSFUA kjGiFTDiTGHhSnDEcVkJxh,0.0,safe,fr,allow
hxKscHjhxtxtsFbYjjYLAdtsnl VFahJwe,0.38,safe,es,allow
vYyEUMiWiGODWCQCjUufZNQNAyozvIcQCVrPfkTbKOYXTtJPhPJfmNIKWdKHmWEGbhQIlbrYnpTLC,0.01,spam,es,review
zLcFbvBlAbHuyqfhgIksjlqXfjtARkdNulbTdtygujAuqy hdmpWMLpFGWGyh,0.17,safe,en,allow
bAOobrJLRgpWJPYitKACfOGnYjxIkYpIBJCca DNsPkadErMqRywOnLGsckVIKetfzShiUJrBnNGZuRvO,0.42,safe,ja,allow
rpQuvnDMvbSiPaMEaaRlAJSTFWzIfYPPeIb QCRhw y MwylXZSahDxmCaoVbWrRTwmf NOtZTooF,0.27,safe,pt,allow
am OzhrKGFkJmQVKRRMKleLiVeiqKoHUYrmRbSRINqRJDa,0.19,scam,pt,allow
uBArhRHDFxHWcUodrAICuazmvf,0.53,scam,nl,block
epmkvteOOgbEBZbLZOvqpgEpvd vHYpeXMNCWgOCLhfdcyuSeYidZCdtNOBegRdJdsyzgNWAoM,0.0,safe,es,allow
DyDYBNNgvPRYbDHvLmgga,0.12,safe,nl,allow
OGqwAEUNClpiZcditLBGPWwtLIXjjEtMvsxa,0.15,safe,pt,allow
dpG JdBwmmOmYevmQESSDMSvLKvNtAvkgDYcFo,0.51,safe,fr,allow
pEVX vZVynzl axaewbJhjsCmOLWxcbmmsloqUlvJplmblq,0.03,scam,en,allow
yPYhvntDpxZxQkHZNBTehjiYmmIySxuMBOpcW,0.08,safe,ja,allow
updOYriGLFnUfYEYQNekGyWPWGxFHDluTxHSETF,0.09,safe,es,allow
OYLPcnomCpzntByKkxqJfiWfsCHwoLcDGNvBCDBAxZFuryblCoqPewfsGGIPfYroghexcIm,0.01,safe,pt,allow
mTMiWTVIqaXts wYzz LWPaEPGWjzooUVnEoHLYJWDU DvYfumBXSAn,0.52,safe,ja,allow
xiKitVaFZQwvoABRWzWXSIt,0.18,safe,nl,allow
vKOZMMKzynzeIymEgvKCOtfkgRJlc SMFblmeys,0.25,harassment,de,allow
eDdxHakuAzkhiIAEVeynintB TQEkMKtLmGTRDrmajCe zMZpHvKFDDKcVfsPDwSTYtzN ZlAplNUBDyQlSKgzS,0.37,adult,de,allow
sQeSUUnFAWJhxeWgGXXuACkqnGcDbeOSRVDyvVzmzcaqhTiuQVDFDefJQpTCiE rkkbMglshIVzkeQWaRrjCwlnT,0.14,spam,pt,review
nCSdOZHPQTQgyStCdMadXyXmpxpmfbAbav mRQeogZQkUkcAGg uuJOmNnIzBhongwulazPuaynDoeQ rPNxcenA,0.09,scam,en,allow
YKkqgMuOSyRXSivlOWSuQEevbMLCyGOVoGLTaobNWhtpVBWpNfdixFsmjynPcpUMCVviruPYWcHYAP sWboUvvpn,0.52,safe,pt,allow
ZRSUoMyHulCOaeFemdOjniflLJYnpGfBUDtkUmpBlMptsKCOmrY,0.0,safe,fr,allow
ECBGNVBWj YEbWyBfWtMIjJUlqyDtDsyJMEeviTEm,0.27,harassment,nl,allow
aGUUxFzAzVxyFtPLeAch,0.0,harassment,fr,allow
XWUwGTFOSxSdPyBVppEc xOTRbSQPjqMDRjqpMLQkahXfPTyzTLf,0.41,safe,nl,allow
kBqStGIQyLtUAWUfgOKXZw jrVnVzStak FageXSAHAPsUBklxlTimFlGhCK nlmdVlZWmqACO,0.3,safe,en,allow
fyhrevbLpEFRWgadrWaQLYcgnHYayMHWrFEWvMBvxRvu pxQzyNdwvZga,0.14,safe,pt,allow
UibMhHrSW pxCNRQEGAQmaO ubOxcZVuRCoMFzVNYfwBEQSgUysMmTjHKYTGciFYftRJDkC,0.48,safe,nl,allow
kWQSfgBTbkuyXroUqQEQhQiIOUFfYSvoKXMePvyTVVUyPPY,0.12,safe,ja,allow
ZooqhsfhfvVLmVhKxiuyKVatdLImyBuXxZRYiHQMLogzaIDuj soFRDjMsjVQZ ScMutGShrTKE,0.08,safe,fr,allow
Zvj TnUZoSVdXlFUzt QkbJzvBR,0.07,safe,de,allow
zeHUssSmSJzgiuWYLZdTtDPkKiCSEsjnnZVmVPaxUKgRYjyBRkdgwEldhGPvLBjOUzpchp,0.03,safe,nl,allow
XSYQQfXD PyrOPCxahhfhFPQGobLKKErSVgYLlyEPSBtKigueTYIlz SbzJ IYZHFeHL,0.33,safe,ja,allow
WWnQhlMSlaJCZuhciKnPkfJqWcfhGtxIkBQ,0.41,scam,es,block
QICiKFSuHwMIGnSgQ cpcmjtniMJnLwriUNBeJqqyPkzDfqRBSjIneOUr,0.2,scam,pt,allow
TxKQP GMkA juYBybMperhIhRJAevOfxvXrjZoragyoy,0.62,spam,es,review
L ZFgHwSKsJrMgdkuWylwZVRYIJMzELiqaRGTjQijyKVrdUOxTXpRMATDlC,0.07,scam,ja,allow
